ddlDDuuruulDuruulDulldRRurDDDlUrdrdddlluUUdRuuuulldRurDDDlUrdrDuluuulldRdrdrdDuululuurDldddddrRRRlllluuRurDulluurDDldddrrrrRuurrddLdlUUdllllluuurrdDuulldRlddrRRRlllluuuuuulllldRurrrrdddrDllddrrrrRuUrrddLdlUUdrruulLddllllluurrDullddrRRRRllluuuluuulllldRurrrdddrdddrrruurrddLdlUUdrruuuullldRurrddddlluUUdddllluuuluuullldRRdrdrdddrrruuuluRddddllluuululuurDDDldRurDDullddrRRRlllddlUUUdrrrrRuurrddLdlUllllluUUUruulldRurDDDldRurDllddrrrrrrruulluuRDrdddllllllluurrDullddrRRRRUUUruLrdrdddLdlUrruuuruLddddllUU
Moves: 500
Pushes: 101
States created total: 1,530,425
Unique visited total: 355,728
Reached duplicates total: 916,989
Created but not reached total: 257,708

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $   @########
#####$$##. .  #
    #   # .   #
    #$  #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####$@##. .  #
    # $ # .   #
    #$  #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####$ ##. .  #
    # @ # .   #
    #$$ #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####@ ##. .  #
    #   # .   #
    #$$ #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####  ##. .  #
    #$  # .   #
    #@$ #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####$ ##. .  #
    #@  # .   #
    # $ #. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####$ ##. .  #
    #   # .   #
    # @$#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  @$########
#####$ ##. .  #
    #   # .   #
    #  $#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $   @########
#####$$##. .  #
    #   # .   #
    #  $#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####$@##. .  #
    # $ # .   #
    #  $#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####$ ##. .  #
    # @ # .   #
    # $$#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####@ ##. .  #
    #   # .   #
    # $$#. . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  $ ########
#####  ##. .  #
    #   # .   #
    # $@#. . ##
    # #$## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $  @$########
#####  ##. .  #
    #   # .   #
    # $ #. . ##
    # #$## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $   $########
#####  ##. .  #
    #   # .   #
    # $ #. . ##
    # #@## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $   @########
##### $##. .  #
    #   # .   #
    # $ #. . ##
    # # ## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### $##. .  #
    #   # .   #
    # $ #. . ##
    # # ## # #
    #  @$    #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### $##. .  #
    #   # .   #
    # $ #. . ##
    # # ## # #
    #   @$   #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### $##. .  #
    #   # .   #
    # $ #. . ##
    # # ## # #
    #    @$  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### $##. .  #
    #   # .   #
    # @$#. . ##
    # # ## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### $##. .  #
    #   # .   #
    #  @#. . ##
    # #$## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
##### @##. .  #
    # $ # .   #
    #   #. . ##
    # #$## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    # @ # .   #
    # $ #. . ##
    # #$## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # $ #. . ##
    # #$## # #
    #     @$ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # $ #. . ##
    # #$## # #
    #     $@ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # $ #. . ##
    # #$##$# #
    #     @  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # $ #.$. ##
    # #$##@# #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # $ #.$. ##
    # #@## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    # @$#.$. ##
    # # ## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    #  $#.$. ##
    # # ## # #
    #  @$    #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    #  $#.$. ##
    # # ## # #
    #   @$   #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# $    ########
#####  ##. .  #
    #   # .   #
    #  $#.$. ##
    # # ## # #
    #    @$  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
# @$   ########
#####  ##. .  #
    #   # .   #
    #  $#.$. ##
    # # ## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # .   #
    #  @#.$. ##
    # #$## # #
    #     $  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # .   #
    #   #.$. ##
    # #$## # #
    #     @$ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #.@. ##
    # #$## # #
    #      $ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #. . ##
    # #$## # #
    #     $@ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #. . ##
    # #$##$# #
    #     @  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #.$. ##
    # #$##@# #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #*@. ##
    # #$## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # #@## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #  @$    #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #   @$   #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #    @$  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  $   ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #     @$ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#  @$  ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #      $ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ## # #
    #     $@ #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##. .  #
    #   # *   #
    #   #* . ##
    # # ##$# #
    #     @  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##. .  #
    #   # *   #
    #   #*$. ##
    # # ##@# #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##. .  #
    #   # +$  #
    #   #*$. ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##. .  #
    #   # *$  #
    #   #*@. ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   $  ########
#####  ##.$.  #
    #   # +$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#   @$ ########
#####  ##.$.  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#    @$########
#####  ##.$.  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#     $########
#####  ##.@*  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#     @########
##### $##. *  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
##### @##. *  #
    # $ # .$  #
    #   #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    # @ # .$  #
    # $ #* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    # @$#* . ##
    # # ## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #  @#* . ##
    # #$## # #
    #        #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # #@## # #
    #  $     #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #  @$    #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #   @$   #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #    @$  #
    #$ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # # ## # #
    #$    $  #
    #@ ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    #$# ## # #
    #@    $  #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #$  #* . ##
    #@# ## # #
    #     $  #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #$  #* . ##
    # # ## # #
    #     @$ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #$  #* . ##
    # # ## # #
    #     $@ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #$  #* . ##
    # # ##$# #
    #     @  #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #$  # .$  #
    #@  #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####$ ##. *  #
    #@  # .$  #
    #   #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#    $ ########
#####@ ##. *  #
    #   # .$  #
    #   #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#    @$########
#####  ##. *  #
    #   # .$  #
    #   #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#     @########
##### $##. *  #
    #   # .$  #
    #   #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
##### @##. *  #
    # $ # .$  #
    #   #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    # @ # .$  #
    # $ #* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    # @$#* . ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. *  #
    #   # .$  #
    #  @#* . ##
    # #$##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. +$ #
    #   # .$  #
    #   #* . ##
    # #$##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .@  #
    #   #* * ##
    # #$##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #* * ##
    # #@##$# #
    #  $     #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #  @$    #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #   @$   #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #    @$  #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #     @$ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # .   #
    #   #*$* ##
    # # ##@# #
    #      $ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##. .$ #
    #   # *   #
    #   #*@* ##
    # # ## # #
    #      $ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##.$.$ #
    #   # +   #
    #   #* * ##
    # # ## # #
    #      $ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##*@.$ #
    #   # .   #
    #   #* * ##
    # # ## # #
    #      $ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##* .$ #
    #   # .   #
    #   #* * ##
    # # ## # #
    #     $@ #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##* .$ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #     @  #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##* *@ #
    #   # .   #
    #   #* * ##
    # # ##$# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##* *  #
    #   # .   #
    #   #*$* ##
    # # ##@# #
    #        #
    #  ###  ##
    #  # ####
    ####

########
#      #
#      ########
#####  ##* *  #
    #   # *   #
    #   #*@* ##
    # # ## # #
    #        #
    #  ###  ##
    #  # ####
    ####

