rRRdrdRluluurDlddrrDrUllluurrDullddrdrruruLddlluUddrruuLLruLLLLrrrdddrUluullldlUrrrrddlUruLLLuLLLrrrdrrrddrruLulllluluullldlddrUrrrrddlUrrrddrUlulllUUdrdrrdrruLLLLdlUUlllluurrururrddLruulldldllddrrrrrdrrrdddddrUluurrdLdlUUruLdlUruLLLulDulllluurDldRuurururrddlDuruulldldR
Moves: 270
Pushes: 51
States created total: 87,819
Unique visited total: 21,918
Reached duplicates total: 58,573
Created but not reached total: 7,328

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #     $ ###
#####. #$@   #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #    $@ ###
#####. #$    #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #   $@  ###
#####. #$    #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  #  $@   ###
#####. #$    #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  # $@    ###
#####. #$    #
    ####  $  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . . #  ##
#  # $     ###
#####. #$ $  #
    ####  @  #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . * #  ##
#  # @     ###
#####. #$ $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . * #  ##
#  #    $  ###
#####. #@ $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . * #  ##
#  #   $@  ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . * #  ##
#  #  $@   ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  . * #  ##
#  # $@    ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  .$+ #  ##
#  # $     ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
#  *@. #  ##
#  # $     ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
# $+ . #  ##
#  # $     ###
#####. #  $  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
#  ## #####
# $. . #  ##
#  # $     ###
#####. # $@  #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
# $## #####
# @. . #  ##
#  # $     ###
#####. # $   #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
# $## #####
#  . * #  ##
#  # @     ###
#####. # $   #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
# $## #####
#  . * #  ##
#  #     $ ###
#####. # @   #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    . #
# $##$#####
#  . + #  ##
#  #     $ ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $##@#####
#  . . #  ##
#  #     $ ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $## #####
#  . . #  ##
#  #    $@ ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $## #####
#  . . #  ##
#  #   $@  ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $## #####
#  . . #  ##
#  #  $@   ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $## #####
#  . . #  ##
#  # $@    ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $## #####
#  . * #  ##
#  # @     ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#    * #
# $##$#####
#  . + #  ##
#  #       ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#   $+ #
# $##$#####
#  . . #  ##
#  #       ###
#####. #     #
    ####     #
       ##   ##
        # $##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #       ###
#####. #     #
    ####     #
       ## $ ##
        # @##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #       ###
#####. #     #
    ####     #
       ##$@ ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #       ###
#####. #     #
    #### $   #
       ##@  ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #       ###
#####. # $   #
    #### @   #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #       ###
#####. #$@   #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #    $  ###
#####. #@    #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #   $@  ###
#####. #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  #  $@   ###
#####. #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  # $@    ###
#####. #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# $##$#####
#  . . #  ##
#  # @     ###
#####* #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
# @##$#####
# $. . #  ##
#  #       ###
#####* #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
#  ##$#####
# @* . #  ##
#  #       ###
#####* #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   $. #
#  ##@#####
#  * * #  ##
#  #       ###
#####* #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

   #####
  ##   #
###  # #
#   @* #
#  ## #####
#  * * #  ##
#  #       ###
#####* #     #
    ####     #
       ##   ##
        #  ##
        #  #
        ####

