rrrdddrRddrruUruLullDLdlUUUruLLrdddrrurrddddlllUUluuuululDDrrdddrdrdrruuuulldLdlUrrurrdLrdddlluluulUdrddrdrruuulLrrdddllululuuUruLLrddddrdrdrruuullLdlUUUruLdddrddrUddrruuulLLdlUUUlUdrruLdlllluurrDullddrRRRuLrdddrrrrdLLdlUruLdlUUUluRdllllddrrUdlluurRlluurrurDlllddrrRllluurrDullddrR
Moves: 281
Pushes: 54
States created total: 380,059
Unique visited total: 88,283
Reached duplicates total: 283,469
Created but not reached total: 8,307

Depth          Created        Unique         Duplicates     Unknown (not reached)
##### $$$  #
    ##@ # ##
     #    #
     ######

  ####
###  #
#    ###
# #$. .#
#   ...####
# # # #   ##
#   # $ $  #
##### @$$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #@. .#
#  $...####
# # # #   ##
#   # $ $  #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#  @...####
# #$# #   ##
#   # $ $  #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# #$# #   ##
#   #$@ $  #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# #$#$#   ##
#   #@  $  #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   ...####
# #$#$#   ##
#   #  $@  #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   .*.####
# #$#@#   ##
#   #  $   #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # . .#
#   .*.####
# #$# #   ##
#   # $@   #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # .$.#
#   .+.####
# #$# #   ##
#   # $    #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # *@.#
#   ...####
# #$# #   ##
#   # $    #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$+ .#
#   ...####
# #$# #   ##
#   # $    #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$. .#
#   ...####
# #$# #   ##
#   #$@    #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$. .#
#   ...####
# #$#$#   ##
#   #@     #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$. .#
#   .*.####
# #$#@#   ##
#   #      #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$.$.#
#   .+.####
# #$# #   ##
#   #      #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$*@.#
#   ...####
# #$# #   ##
#   #      #
#####  $$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* .#
#   ...####
# #$# #   ##
#   #  $   #
#####  @$  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* .#
#   ...####
# #$# #   ##
#   # $@   #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* .#
#   ...####
# #$# #   ##
#   #$@    #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* .#
#   ...####
# #$#$#   ##
#   #@     #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* .#
#   .*.####
# #$#@#   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$*$.#
#   .+.####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$+$.#
#   ...####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$*@.#
#   ...####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #@* .#
#  $...####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# # * .#
#  @*..####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# # * .#
#   +*.####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# # * .#
#   .+*####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$+ .#
#   ..*####
# #$# #   ##
#   #      #
#####   $  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   ..*####
# #$# #   ##
#   #      #
#####  $@  #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   ..*####
# #$# #   ##
#   #      #
##### $@   #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   ..*####
# #$# #   ##
#   # $    #
##### @    #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   ..*####
# #$# #   ##
#   #$@    #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   ..*####
# #$#$#   ##
#   #@     #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. .#
#   .**####
# #$#@#   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$.$.#
#   .+*####
# #$# #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$.@*#
#   ..*####
# #$# #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. *#
#  $..*####
# #@# #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   $###
# #$. *#
#  @*.*####
# # # #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#   @###
# #$* *#
#   *.*####
# # # #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #$* *#
#   +**####
# # # #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# #@* *#
#  $.**####
# # # #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

  ####
###  #
#    ###
# # * *#
#  @***####
# # # #   ##
#   #      #
#####      #
    ##  # ##
     #    #
     ######

