ddrdrrrruRRllddrrULdlUlllluluurDrrrDulllDDrddlUUrrRlllUdrrruullLdlUUUUruLdddrdrrrddRdrruLLLLLdlUUluuuuuLrdddddrdrrruullLdlUUUUruLdddrdrrrddrruLdlllluurrrDrdLLLdlUUluuuullluurDDrruLdlluurDrrdddddrdrrruullLdlUUrdddddlluRdrruuluuulUUddrdddrddlUUrrruullluluulLulDrrrruLLrdddrdrrrddlllUdrrruullLdlUUUUruLdddrdrrrdrrdrrruulDLLLdlllluurrrDrdLurrrrrdLLulllullluluullluurDldRRRuLrdddrdrrrdrrrdLulldLLdlUUdrrrurrdLulullLdlUUrdrrrdrdLuulllulUdrdrrrddLLdlUUluuuUddddrdrrruullLuluuluRdddrddlUUUUllllddrrUdlluurRluRdRllldRdrUluR
Moves: 514
Pushes: 106
States created total: 11,175,526
Unique visited total: 2,791,486
Reached duplicates total: 8,230,913
Created but not reached total: 153,127

Depth          Created        Unique         Duplicates     Unknown (not reached)
38:            112,371        32,531         79,840         0
39:            129,780        36,897         92,883         0
40:            148,706        41,469         107,237        0
41:            168,132        46,041         122,091        0
42:            187,846        50,509         137,337        0
43:            206,760        54,643         152,117        0
44:            225,034        58,441         166,593        0
45:            242,581        61,963         180,617        1
46:            260,338        65,247         195,077        14
47:            277,042        68,234         208,774        34
48:            292,370        70,903         221,337        130
49:            304,706        73,089         231,298        319
50:            314,270        74,834         238,817        619
51:            320,536        76,217         243,631        688
52:            325,341        77,401         247,317        623
53:            327,818        78,329         249,091        398
54:            328,431        78,801         249,359        271
55:            326,592        78,760         247,589        243
56:            324,342        78,376         245,719        247
57:            322,197        77,530         244,280        387
58:            319,596        76,338         242,804        454
59:            314,887        74,928         239,585        374
60:            309,298        73,680         235,292        326
61:            303,720        72,358         230,953        409
62:            298,452        70,888         226,970        594
63:            291,726        69,152         221,445        1,129
64:            283,287        67,370         214,017        1,900
65:            273,034        65,267         205,357        2,410
66:            261,718        62,771         196,439        2,508
67:            248,807        59,913         186,535        2,359
68:            235,401        57,051         176,083        2,267
69:            222,243        54,302         165,322        2,619
70:            210,513        51,474         155,464        3,575
71:            198,340        48,304         145,497        4,539
72:            185,036        44,865         134,796        5,375
73:            170,400        41,349         123,169        5,882
74:            156,317        37,999         112,561        5,757
75:            142,847        34,559         102,119        6,169
76:            129,194        31,205         91,285         6,704
77:            115,785        27,887         80,334         7,564
78:            102,892        24,855         69,937         8,100
79:            90,558         22,000         60,429         8,129
80:            79,240         19,385         52,279         7,576
81:            69,199         16,956         45,187         7,056
82:            60,304         14,915         38,581         6,808
83:            52,601         12,980         32,796         6,825
84:            45,468         11,029         27,579         6,860
85:            37,816         9,063          22,262         6,491
86:            30,417         7,350          17,622         5,445
87:            24,236         5,959          13,878         4,399
88:            19,504         4,837          10,634         4,033
89:            15,462         3,799          8,218          3,445
90:            12,174         2,945          6,329          2,900
91:            9,132          2,199          4,536          2,397
92:            6,473          1,616          3,107          1,750
93:            4,544          1,175          2,135          1,234
94:            3,201          830            1,479          892
95:            2,142          571            946            625
96:            1,423          395            589            439
97:            935            273            366            296
98:            626            185            233            208
99:            391            118            133            140
100:           221            77             65             79
101:           124            43             48             33
102:           72             23             20             29
103:           42             13             5              24
104:           27             5              6              16
105:           10             2              2              6
106:           5              1              0              4

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #@ #### ####
##### $   ###  #
    #  ##$ $   #
   ###     $$  #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##$ @$  #
   ###     $$  #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##$  @$ #
   ###     $$  #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##$  $$ #
   ###     $@  #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##$  $$ #
   ###    $@   #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##$$ $$ #
   ###    @    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### @   ###  #
    # $##$$ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # $##@$ $$ #
   ###   $     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # @## $ $$ #
   ###$  $     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###@  $     #
   # $$ ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###$  $     #
   # $@ ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # $## $ $$ #
   ###@  $     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # $## $ $$ #
   ###   @$    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    # @## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #  #### ####
#####$@   ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   # ##
#   #$ #### ####
#####@    ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   ...#
#   #$##
#   #@ #### ####
#####     ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#   .*.#
#   #@##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
#   .+.#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *+.#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###    $    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###    @$   #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###    $@   #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###   $@    #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###  $@     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ### $@      #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###$@       #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # $## $ $$ #
   ###@        #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    # @## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $+..#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
#   # ##
#   #  #### ####
#####$@   ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
#   # ##
#   #$ #### ####
#####@    ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
#   #$##
#   #@ #### ####
#####     ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .*.#
#   #@##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $.*.#
#   .+.#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*+.#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ## $ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##$@ $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##@  $$ #
   ###   $     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###  $@     #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ### $@      #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###$@       #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###@        #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
#   # ##
#   #  #### ####
##### $   ###  #
    # @##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  @*..#
#  $...#
#   # ##
#   #  #### ####
##### $   ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#  @...#
#  $# ##
#   #  #### ####
##### $   ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  $+..#
#   ...#
#  $# ##
#   #  #### ####
##### $   ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#  @...#
#  $...#
#  $# ##
#   #  #### ####
##### $   ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#  $...#
#  $# ##
#   #  #### ####
#####$@   ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#  $...#
#  $# ##
#   #$ #### ####
#####@    ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#  $...#
#  $#$##
#   #@ #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   # $  ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#  $...#
#  $#$##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   # @$ ##   ###
   #    ######
   ######

 ####
##  ####
#   ...#
#  $.*.#
#  $#@##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #  $ ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
#  $.+.#
#  $# ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #  $ ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
#  $...#
#  $# ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###$        #
   #  @ ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
#  $...#
#  $# ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###@        #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
# $@...#
#  $# ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   .*.#
# @ ...#
# $$# ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   *+.#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $+..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    # $##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
# $$# ##
#   #  #### ####
##### $   ###  #
    # @##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
# $$# ##
#   #  #### ####
#####$@   ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
# $$# ##
#   #$ #### ####
#####@    ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ...#
# $$#$##
#   #@ #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .*.#
# $$#@##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.*.#
#   .+.#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*+.#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##   $$ #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##   $@ #
   ###       $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##  $@  #
   ###       $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ## $@   #
   ###       $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##$@    #
   ###       $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##@     #
   ###   $   $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $@   $ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $   $@ #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $*..#
#   ...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $@  #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  @*..#
#  $...#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#  @*..#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   +*.#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   *..#
#   .+*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $+..#
#   ..*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $  $   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $ $@   #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ### $@ $    #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###$@  $    #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
#####     ###  #
    # $##      #
   ###@   $    #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
##### $   ###  #
    # @##      #
   ###    $    #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
##### $   ###  #
    #  ##      #
   ###   $@    #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #  #### ####
#####$@   ###  #
    #  ##      #
   ###   $     #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$# ##
#   #$ #### ####
#####@    ###  #
    #  ##      #
   ###   $     #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$#$##
#   #@ #### ####
#####     ###  #
    #  ##      #
   ###   $     #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   ..*#
# $$#$##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $@     #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .**#
# $$#@##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###  $      #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .**#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ### $@      #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .**#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###$@       #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .**#
# $$# ##
#   #  #### ####
#####     ###  #
    # $##      #
   ###@        #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $...#
#   .**#
# $$# ##
#   #  #### ####
##### $   ###  #
    # @##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.*.#
#   .+*#
# $$# ##
#   #  #### ####
##### $   ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.*.#
#   ..*#
# $$# ##
#   #  #### ####
#####$@   ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.+*#
#   ..*#
# $$# ##
#   #  #### ####
#####$    ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $..*#
#   ..*#
# $$# ##
#   #$ #### ####
#####@    ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $..*#
#   ..*#
# $$#$##
#   #@ #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $..*#
#   .**#
# $$#@##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.**#
#   .+*#
# $$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.**#
#  $..*#
# $@# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  $.**#
#  @*.*#
# $ # ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#  @***#
#   *.*#
# $ # ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   ***#
#   +**#
# $ # ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   ***#
#   .**#
# @$# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   ***#
#  $.**#
#  @# ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

 ####
##  ####
#   ***#
#  @***#
#   # ##
#   #  #### ####
#####     ###  #
    #  ##      #
   ###         #
   #    ##   ###
   #    ######
   ######

