rrruulDuruulDrdddLuruuuuulDrdddddlLdlluRRRuruulDDuuruuuurrdddddddldlUUUddrruuuuuuullddlDDuuuurrrdddddddllLLruruUdddlldlluRRRuruuluuuurrrdddddddldlUrruuuuuuullddlddDDuuuuuurrrdddddddllLrUluurUdldddLruuuurUddldddldlluRRRurUluuuuurrrdddddddldlUluuuuurUluRRurDDDuulldddlddrUdlddrUluuuuuurrrddDuuullddlddrUdlddrUluurUluurrrdddDuuuullldddddrUluuuurrrddddDuuuuulllddrUdlddrUluuuRRurDDDDuuulldlddrUUluRRurDD
Moves: 399
Pushes: 63
States created total: 9,470
Unique visited total: 2,958
Reached duplicates total: 5,739
Created but not reached total: 773

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # # $# # #
 # # @#.# #
   #$ # # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #$ # # #
#### $#.# #
#    @  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #@ # # #
####$$#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
####@$#.# #
#   $   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
#### $#.# #
#  $@   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $# # #
 # #  #.# #
   # $# # #
#### @#.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #.# #
   # $# # #
####  #.# #
#  $    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
# $@    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
# $     # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
# @$    # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
#  @$   # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # #  #.# #
   # $# # #
####  #.# #
#   @$  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   # @# # #
####  #.# #
#    $  # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#    @  # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # #  #.#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # #  #*#
 # #  # # #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #+#
 # #  #$# #
 # # $#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $#$# #
 # # @#.# #
   #  # # #
#### $#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $#$# #
 # #  #.# #
   # $# # #
#### @#.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # #  #.#
 # # $#@# #
 # #  #*# #
   # $# # #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #*# #
   # $# # #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  # # #
 # # $#*# #
   # @# # #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # # $#*# #
   #  # # #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # #  # # #
 # # $#+# #
   #  #$# #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # # $# # #
 # # @#.# #
   #  #$# #
####  #.# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  #@# #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # # $# # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # #  # #
 # # $#.#
 # # @# # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # # $#.#
 # #  # # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # # $#.#
 # #  # # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # # $#.#
 # #  # # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # # $#*#
 # #  # # #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#+#
 # #  #$# #
 # #  #.# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  # #
 # # $#.#
 # #  #@# #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # # $# #
 # # @#.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # $  #
 # # @# #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # # @$ #
 # #  # #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #  @$#
 # #  # #
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #   @#
 # #  #$#
 # #  #.#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

     ####
 # ###  #
 # #    #
 # #  #@#
 # #  #*#
 # #  # # #
 # #  #*# #
   #  # # #
####  #*# #
#       # #
#   #  ## #
########

