luuuurrurrdRullldlluRdrRurrdLurrrdLulldLLLulDrrrurrrdLulldlluRRRRdrruulDldLulldllDDDldRRluuuuurrrrdLulldlddddrRlluuuuurrrdLLulDDDDldRRlddrrrruuuulldDlluuuuurrrrrrrdLLLLulldlddddrrRllluuuuurrrdLLulDDDDldRddrrrruUddlllluuRlddrrrruuUruLddddlllluurRDullddrR
Moves: 253
Pushes: 51
States created total: 9,372
Unique visited total: 3,121
Reached duplicates total: 4,456
Created but not reached total: 1,795

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #   $@ $ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #   $ $@ #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #  $@ $  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 # $@  $  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #$@   $  #
 # ########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #@    $  #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  $     #
 #    $@  #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #  @$    #
 #    $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #   @$   #
 #    $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #    @$  #
 #    $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #     @$ #
 #    $   #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #      @ #
 #    $ $ #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $@ $ #
 #$########
## # .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $  $ #
 #@########
##$# .  #
#  # #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $  $ #
 # ########
##@# .  #
# $# #  #
#    . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $  $ #
 # ########
## # .  #
# @# #  #
# $  . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $  $ #
 # ########
## # .  #
#  # #  #
# @$ . ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $  $ #
 # ########
## # .  #
#  # #  #
#  @$. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $@  $ #
 # ########
## # .  #
#  # #  #
#   $. ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $   $ #
 # ########
## # .  #
#  # #  #
#   @* ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $@   $ #
 # ########
## # .  #
#  # #  #
#    * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #$@    $ #
 # ########
## # .  #
#  # #  #
#    * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #@     $ #
 #$########
## # .  #
#  # #  #
#    * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 #@########
##$# .  #
#  # #  #
#    * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 # ########
##@# .  #
# $# #  #
#    * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 # ########
## # .  #
# @# #  #
# $  * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 # ########
## # .  #
#  # #  #
# @$ * ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 # ########
## # .  #
#  # #  #
#  @$* ##
## # # #
 #   . #
 #######

       ####
 #######  #
 #        #
 #      $ #
 # ########
## # .  #
#  # #  #
#   @* ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #     $@ #
 # ########
## # .  #
#  # #  #
#    * ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #    $@  #
 # ########
## # .  #
#  # #  #
#    * ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #   $@   #
 # ########
## # .  #
#  # #  #
#    * ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $@    #
 # ########
## # .  #
#  # #  #
#    * ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #  $     #
 # ########
## # .  #
#  # #  #
#    +$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 # $@     #
 # ########
## # .  #
#  # #  #
#    .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #$@      #
 # ########
## # .  #
#  # #  #
#    .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #@       #
 #$########
## # .  #
#  # #  #
#    .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 #@########
##$# .  #
#  # #  #
#    .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
##@# .  #
# $# #  #
#    .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .  #
# @# #  #
# $  .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .  #
#  # #  #
# @$ .$##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .  #
#  # #$ #
#  $ .@##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .  #
#  # #$ #
#  @$. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # .$ #
#  # #@ #
#   $. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *@ #
#  # #  #
#   $. ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#   @* ##
## #$# #
 #   . #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#    * ##
## #@# #
 #  $. #
 #######

       ####
 #######  #
 #        #
 #        #
 # ########
## # *  #
#  # #  #
#    * ##
## # # #
 #  @* #
 #######

