lldlllUUrrDullddrRdrUluRRRRllldllllluRdrrrurrurrrrddlUruLdlllllullDldllluRdrrRRluurrdrrrrruLdllllullddllluRdrrrRdrUluRdllllluRdrrruullDldRRRurRlluluurDldlddrrurrRRurrddlUlllllddrUluRdllluururDlldllluurrRdddrrruRldllluurruulDldddrrUrrRRlluRdrRdrU
Moves: 245
Pushes: 43
States created total: 600,418
Unique visited total: 144,248
Reached duplicates total: 397,872
Created but not reached total: 58,298

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ## ..# $.*.#
#     #$ $    #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #    $ #######
## ## ..# $.*.#
#     #$ @$   #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #    @ #######
## ## *.# $.*.#
#     #$  $   #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **# $.*.#
#     #@  $   #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **# $.*.#
#     #   @$  #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **# $.*.#
#     #    @$ #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **# @**.#
#     #     $ #
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **#  **.#
#     #     @$#
#        ###  #
#######  # ####
      ####

     ####
 #####  #
 #      #######
## ## **#  ***#
#     #      @#
#        ###  #
#######  # ####
      ####

