rdrruLuulLrrdddldlluurRlUUUUUUddddddldlluRdrdrruuluurrdDlddlluluuuRRddLruuuuuullluurDuluurDrrdDDDDDDDuuuuuuuullldddRRluluurrrddDDDDDlldDrddrruuLUUUUUUUUruLdddlluluurDlddrrruuuLrdddddddddrruuLrddlluUUdllddldRuuurrddLruulldDuurruUUUllluurDuluurDrrdDDDDDDDurrddrdLuuullllddrRRluurrdD
Moves: 280
Pushes: 65
States created total: 461,338
Unique visited total: 150,750
Reached duplicates total: 291,018
Created but not reached total: 19,570

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ###@###
 #  $$ #
## # # ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #  @$ #
## #$# ##
# $     #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #   $ #
## #@# ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# +$ #
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .@$#
#### #
   # #
 ### ###
 #   $ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# . @#
####$#
   # #
 ### ###
 #   $ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
####@#
   #$#
 ### ###
 #   $ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   #@#
 ###$###
 #   $ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ###@###
 #  $$ #
## # # ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ### ###
 #  @$ #
## #$# ##
# $ $   #
# ..#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## #$# ##
# @ $   #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## #$# ##
#  $@   #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ### ###
 #  $$ #
## #@# ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   # #
 ###$###
 #  @$ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
#### #
   #$#
 ###@###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# .  #
####$#
   #@#
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# . $#
####@#
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  #$##
# . @#
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#     #
# *#$ #
#  #@##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#   $ #
# *#@ #
#  # ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#  $@ #
# *#  #
#  # ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
#  $  #
# +#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
# $@  #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 #   $ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ### ###
 #  $@ #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   # #
 ###$###
 #  @  #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   #$#
 ###@###
 #     #
## # # ##
#  $    #
# *.#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   #$#
 ### ###
 #     #
## # # ##
#  $    #
# +*#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   #$#
 ### ###
 #     #
## # # ##
# $@    #
# .*#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
#### #
   #$#
 ### ###
 #     #
## # # ##
# @     #
# **#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# .  #
####$#
   #@#
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $# ##
# . $#
####@#
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# $#$##
# . @#
#### #
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
# $   #
# .#  #
# @#$##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
# @   #
# *#  #
#  #$##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  #@##
# * $#
#### #
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# * @#
####$#
   # #
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
####@#
   #$#
 ### ###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   #@#
 ###$###
 #     #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ###@###
 #  $  #
## # # ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #  @  #
## #$# ##
#       #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #     #
## #@# ##
#   $   #
# **#.* #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#   $   #
# **#*+ #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#   @$  #
# **#*. #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#    @$ #
# **#*. #
###   ###
  #####

####
#  ####
#     #
# *#  #
#  # ##
# *  #
#### #
   # #
 ### ###
 #     #
## # # ##
#     @ #
# **#** #
###   ###
  #####

