uRlddRluurDrDDuuruLuullllddddddrrrRuuulluRdrdddlllluuuuuurrrrdDrddlddRRdrruLLLLLLLdlUUUUUluurrrrrddDDDuuuuulllllddrddddrrrRuuulldRurDuuuulllllddrddddrrrrRRdrruLLLLLLdlluuuuuluurrrrrddddDuuuuulllllddrdddddrrurRRllldlluuuuuUddddddrrurrrRllllLdlUUUUUluuRRRlllddrUdddddrrrrrrdrruLLLLLLdlluuuuuuluRdddddddrruLdlUUUUUluurRllddrUluR
Moves: 325
Pushes: 68
States created total: 6,846
Unique visited total: 2,854
Reached duplicates total: 2,596
Created but not reached total: 1,396

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #   $@    #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #  $@     #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 # $@      #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 # ### #####
 #$@       #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 # # $  #
 #$### #####
 #@        #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
## #  $ #
 #$# $  #
 #@### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
#  #    #
##$#  $ #
 #@# $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
#  ### ##
# $#    #
##@#  $ #
 # # $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
# @#    #
## #  $ #
 # # $  #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #  @ #
 # # $$ #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # # $@ #
 # ###$#####
 #         #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # # $  #
 # ###@#####
 #    $    #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # # $  #
 # ### #####
 #    @$   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # # @$ #
 # ### #####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #  @ #
 # ###$#####
 #     $   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #     @$  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #      @$ #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #      $@ #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #     $@  #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #    $@   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #   $@    #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 #  $@     #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###$#####
 # $@      #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ###@#####
 # $  $    #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $  @$   #
 #   ###   #
 ##### #####

########
#  ... #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $   @$  #
 #   ###   #
 ##### #####

########
# $... #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $    $  #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $    @$ #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #$@     $ #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
#  #    #
## #    #
 # #    #
 #$### #####
 #@      $ #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
#  #    #
## #    #
 #$#    #
 #@### #####
 #       $ #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
#  #    #
##$#    #
 #@#    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# $... #
#  ### ##
# $#    #
##@#    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# $... #
# $### ##
# @#    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# @*.. #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
#  +*. #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
#  .+* #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# $..* #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #       $ #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #      $@ #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #     $@  #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #    $@   #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #   $@    #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #  $@     #
 #   ###   #
 ##### #####

########
# $..* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $@      #
 #   ###   #
 ##### #####

########
# @*.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 # $       #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #$@       #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 # #    #
 #$### #####
 #@        #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
## #    #
 #$#    #
 #@### #####
 #         #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
#  #    #
##$#    #
 #@#    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  *.* #
#  ### ##
# $#    #
##@#    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  *.* #
# $### ##
# @#    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
#  +** #
# $### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
# $.** #
# @### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

########
# @*** #
#  ### ##
#  #    #
## #    #
 # #    #
 # ### #####
 #         #
 #   ###   #
 ##### #####

