lluuRRRRRRurDDDrdLuuulllllllddrUdddldRlddrUluuruuuluRRRllddddlddrUUUUluurrrRRRurDDrddlLLdlldLrurruulDrrrruulDrdLLLrruuulllllllddrUluRRRRRRurDllllllddddlddrUUdrruRldlluUUluurrrrrrrDrddlllulDrrrruulDrdLLruuulllllllddrUluRRRRRRurDDrddllLrrruulDrdLL
Moves: 245
Pushes: 64
States created total: 8,827
Unique visited total: 4,792
Reached duplicates total: 3,311
Created but not reached total: 724

Depth          Created        Unique         Duplicates     Unknown (not reached)
#        ##
# $#####  #
#   #  #@ #
## ##.. $ #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##..$@ #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
# $      ##
# @#####  #
#   #  #  #
## ##..$  #
#  # ..####
# $  ###
# $###
#  #
####

      ####
#######  #
# $      ##
#  #####  #
#   #  #  #
## ##..$  #
#  # ..####
# @$ ###
# $###
#  #
####

      ####
#######  #
# $      ##
#  #####  #
#   #  #  #
## ##..$  #
#  # ..####
# $$ ###
# @###
#  #
####

      ####
#######  #
# @$     ##
#  #####  #
#   #  #  #
## ##..$  #
#  # ..####
# $$ ###
#  ###
#  #
####

      ####
#######  #
#  @$    ##
#  #####  #
#   #  #  #
## ##..$  #
#  # ..####
# $$ ###
#  ###
#  #
####

      ####
#######  #
#   @$   ##
#  #####  #
#   #  #  #
## ##..$  #
#  # ..####
# $$ ###
#  ###
#  #
####

      ####
#######  #
#    $   ##
#  #####  #
#   #  #  #
## ##..$  #
# $# ..####
# @$ ###
#  ###
#  #
####

      ####
#######  #
#    $   ##
#  #####  #
#   #  #  #
##$##..$  #
# @# ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#    $   ##
#  #####  #
# $ #  #  #
##@##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#    $   ##
# $#####  #
# @ #  #  #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#    @$  ##
# $#####  #
#   #  #  #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#     @$ ##
# $#####  #
#   #  #  #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#      @$##
# $#####  #
#   #  #  #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#       @##
# $#####$ #
#   #  #  #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####@ #
#   #  #$ #
## ##..$  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #$ #
## ##.*@  #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #$ #
## ##*+   #
#  # ..####
#  $ ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #$ #
## ##*.   #
#  # ..####
# $@ ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #$ #
## ##+.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #@ #
## ##.. $ #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##..$@ #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##.*@  #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##*+   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
# $      ##
# @#####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
# @$     ##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#  @$    ##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#   @$   ##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#    @$  ##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#     @$ ##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#      @$##
#  #####  #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#       @##
#  #####$ #
#   #  #  #
## ##*.   #
#  # *.####
# $  ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####$ #
#   #  #  #
## ##*.   #
# $# *.####
# @  ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####$ #
#   #  #  #
##$##*.   #
# @# *.####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####$ #
#   #  #  #
##$##*.   #
#  # +*####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####$ #
# $ #  #  #
##@##*.   #
#  # .*####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####$ #
# @ #  #  #
## ##*.   #
#  # .*####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####@ #
#   #  #$ #
## ##*.   #
#  # .*####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #$ #
## ##+.   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #@ #
## ##.. $ #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##..$@ #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
# $#####  #
#   #  #  #
## ##.*@  #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
# $      ##
# @#####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
# @$     ##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#  @$    ##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#   @$   ##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#    @$  ##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#     @$ ##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#      @$##
#  #####  #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#       @##
#  #####$ #
#   #  #  #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####@ #
#   #  #$ #
## ##.*   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####  #
#   #  #$ #
## ##*+   #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####  #
#   #  #@ #
## ##*. $ #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####  #
#   #  #  #
## ##*.$@ #
#  # **####
#    ###
#  ###
#  #
####

      ####
#######  #
#        ##
#  #####  #
#   #  #  #
## ##**@  #
#  # **####
#    ###
#  ###
#  #
####

