uuurRlldddrrUULulDDurrddlLLrrrurruLLddlllLrrrruuLrddlllldlUruLLrrdrrrruululDDurrddlLuuururDldlddLrrruruLddlllLdlUruLrdrrrruuLulDDurrddlLLrdddlluuluurDrruurrrruLdlluurDrdLLulDDurrddlLLLulDrrrdddllllluuuluurDRRdrrrdddllllluuUluRR
Moves: 227
Pushes: 46
States created total: 63,278
Unique visited total: 15,029
Reached duplicates total: 41,972
Created but not reached total: 6,277

Depth          Created        Unique         Duplicates     Unknown (not reached)

       ####
      ##  ###
####  #  $@ #
#  ####     #
# $$..# #   #
#  #      ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #  @  #
#  ####  $  #
# $$..# #   #
#  #      ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  #### $@  #
# $$..# #   #
#  #      ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####$@   #
# $$..# #   #
#  #      ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####@    #
# $$..#$#   #
#  #      ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $$..#@#   #
#  #   $  ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $$..# #   #
#  #  $@  ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $$..# #   #
#  # $@   ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $$..# #   #
#  #$@    ###
## #.*# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $$..# #   #
#  #@     ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# @$..# #   #
# $#      ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
#  @*.# #   #
# $#      ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
#   +*# #   #
# $#      ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# $ .*# #   #
# @#      ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
# @$.*# #   #
#  #      ###
## #**# ###
 # ## # #
 #      #
 ########

       ####
      ##  ###
####  #     #
#  ####     #
#  @**# #   #
#  #      ###
## #**# ###
 # ## # #
 #      #
 ########

