dlllllldddlUruurrrrruullllllllddddRluuuurrrrrrrrddllllldRurrrruullllllllddddrRdrUllluuuurrrrrrrrddllllllDurrrrrruullllllllddddrRuurrdRullldRlddrUUluRRRRRRurDDDrddlluRdrUUluulllldLurrrdLLulllddrUdllluuuurrrrrrrrddldllLurrrruullllllllddddrruuRRllddrUruRRdlllluRRdrruRdllluRdrruRldlluRdllldllluuuurrrrrrrrrdDDDrdLuuuuulllllllllddddrruurrrrRRurDDDuurDD
Moves: 348
Pushes: 50
States created total: 23,827
Unique visited total: 5,633
Reached duplicates total: 14,492
Created but not reached total: 3,702

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #######  ##
# #         #
# #  $ $ #  #
#    #####@ #
###  # # .*.#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #  #
#    #####  #
###  # # .+*#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #  #
#    ##### $#
###  # # ..+#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ # $#
#    ##### @#
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $@ $ # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $ $@ # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $$@  # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # @$   # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # $@   # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$      #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$     #
# # $    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $ $     #
# # @    # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $ @$    #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $  @$   #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$  $   #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$ $   #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   $ @$  #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   @$ $  #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #    $ @$ #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #    @$ $ #
# #      # $#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     $ @ #
# #      #$$#
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     $   #
# #      #@$#
#    #####$ #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     $   #
# #      # $#
#    #####@ #
###  # # .*.#
  #### #    #
       ######

############
#          #
# #######  ##
# #     $   #
# #      # $#
#    #####  #
###  # # *+.#
  #### #    #
       ######

############
#          #
# #######  ##
# #     @$  #
# #      # $#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #      @$ #
# #      # $#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #       @ #
# #      #$$#
#    #####  #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      #@$#
#    #####$ #
###  # # *..#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      # $#
#    #####@ #
###  # # **.#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      # @#
#    ##### $#
###  # # **.#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #      #  #
#    ##### @#
###  # # ***#
  #### #    #
       ######

