lddrUdrruLUUUUdllluUluurDrrdRRRurDDulllddllluUddrrrddddlluuRlddrruUUUUdllluuluurDrrdRRRdrUlllddddlldRdrUUUUUdllluUluurDrrdRddllluUluRdddrrruuRRdddrU
Moves: 148
Pushes: 38
States created total: 4,169
Unique visited total: 1,736
Reached duplicates total: 2,104
Created but not reached total: 329

Depth          Created        Unique         Duplicates     Unknown (not reached)
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
# @#    .#
## ## # .#
 #    # $#
 #### #  #
  # $  ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #    # $#
 #### #  #
  # @$ ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #    # $#
 ####$#  #
  #  @ ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ## # .#
 #   $# $#
 ####@#  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  #    .#
## ##$# .#
 #   @# $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# $. ## .#
#  # $  .#
## ##@# .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
# @. ## .#
# $# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $# @$ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $#  @$.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## .#
# $#   @*#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    +#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # $  #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  # @$ #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #    # $#
 #### #  #
  #  $ ###
  #  @ #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #    # $#
 ####$#  #
  #  @ ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ## # .#
 #   $# $#
 ####@#  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $#    .#
## ##$# .#
 #   @# $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $# $  .#
## ##@# .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# $. ## *#
# @# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# @. ## *#
# $# $  .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  . ## *#
# $# @$ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# $. ## *#
# @#  $ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
# @* ## *#
#  #  $ .#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  * ## *#
#  #  @$.#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  * ## *#
#  #   @*#
## ## # .#
 #    # $#
 #### #  #
  #    ###
  #    #
  #    #
  ######

####
#  #######
#  * ## *#
#  #    *#
## ## # *#
 #    # @#
 #### #  #
  #    ###
  #    #
  #    #
  ######

