ldddrdrdrrdddlluUlURdddrruuuuuuuuuullddlldddrDrdRldddrruuUUdllulululldRdRdRRlluluurDrDrddddrruuuuUUddddddlluuuululuuuuurrrrddLLuulldddddrdrddddrruuuuuuUUddddddddlluuuRlululldRdRRlluurDuluuuuurrddrrddddDDuuuuuulluulldddddrdrdRlululuuuuurrddrrddddDuuuuulluurrDDDuuulllldddddddRuuluuuuurrrrdddDuuuulllldddddrddRRlululuuuuurrrrddddDuuuuullllddRRRluurrdDDD
Moves: 351
Pushes: 42
States created total: 217,297
Unique visited total: 58,737
Reached duplicates total: 139,106
Created but not reached total: 19,454

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ## @#.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $$ #.#
 ## @$ .#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $$ #.#
 ##  @$.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $@ #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $  #.#
 ## $ @*#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##.#
## $  #*#
 ## $  +#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# $  ##*#
## $  #+#
 ## $  .#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
# @$ ##*#
## $  #.#
 ## $  .#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
#  $ ##*#
## @$ #.#
 ## $  .#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
#  $ ##*#
##  $ #.#
 ## @$ .#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
#  $ ##*#
##  $ #.#
 ##  @$.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
#  @ ##*#
## $$ #.#
 ##   $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ### #
#    ##*#
## $@ #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ### #
#   ###$#
#    ##+#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #   $ #
### ###$#
#   ###@#
#    ##.#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  #  $@ #
### ###$#
#   ### #
#    ##.#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  # $@  #
### ###$#
#   ### #
#    ##.#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # # #
  # $  $#
### ###@#
#   ### #
#    ##.#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $  @#
### ### #
#   ### #
#    ##.#
## $  #.#
 ## $ $.#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
## $  #.#
 ## $ @*#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
## @$ #.#
 ## $  *#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##  $ #.#
 ## @$ *#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##  $ #.#
 ##  @$*#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##  @ #.#
 ## $ $*#
# ##  #.#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##    #.#
 ## $ $+#
# ##  #*#
## ## #.#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##    #.#
 ## $ $.#
# ##  #+#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##    #.#
 ## $ @*#
# ##  #.#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # #$#
  # $   #
### ### #
#   ### #
#    ##.#
##    #.#
 ## $  +#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # #@#
  # $  $#
### ### #
#   ### #
#    ##.#
##    #.#
 ## $  .#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $  @#
### ###$#
#   ### #
#    ##.#
##    #.#
 ## $  .#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ###@#
#   ###$#
#    ##.#
##    #.#
 ## $  .#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ### #
#   ###$#
#    ##.#
##    #.#
 ## @$ .#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ### #
#   ###@#
#    ##*#
##    #.#
 ##  $ .#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ### #
#   ### #
#    ##*#
##    #.#
 ##  @$.#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ### #
#   ### #
#    ##*#
##    #.#
 ##   @*#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # $   #
### ### #
#   ### #
#    ##+#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  # @$  #
### ### #
#   ### #
#    ##.#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  #  @$ #
### ### #
#   ### #
#    ##.#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  #   @$#
### ### #
#   ### #
#    ##.#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  #    @#
### ###$#
#   ### #
#    ##.#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  #     #
### ###@#
#   ###$#
#    ##.#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

  #######
# #     #
# # # # #
  #     #
### ### #
#   ###@#
#    ##*#
##    #*#
 ##    *#
# ##  #*#
## ## #*#
### #   #
### #####

