LLrrRRdrruLLrdddLruuulLrrdddlLdlluRuuUllulldRRRRRlUUruLdddrRdrruLLrdddlLrruuulLrrdddlldlluRuuUdddRRlluuuUUruulDDuulldRurrddlDDuuruulDD
Moves: 134
Pushes: 37
States created total: 2,218
Unique visited total: 1,188
Reached duplicates total: 1,001
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #.#####
#     $@  #
#####.#   #
   ## ## ##
   #  $ .#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #.#####
#     $   #
#####.#   #
   ## ## ##
   # $@ .#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #.#####
#    $@   #
#####.#   #
   ## ## ##
   # $  .#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #.#####
#    $    #
#####.#   #
   ## ## ##
   # @$ .#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #*#####
#    @    #
#####.#   #
   ## ## ##
   #  $ .#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #*#####
#         #
#####.#   #
   ## ## ##
   #  @$.#
   #   ###
   #####

  ######
  #    #
  # $  #
#####  #
#   #*#####
#         #
#####.#   #
   ## ## ##
   #   @*#
   #   ###
   #####

  ######
  #    #
  # $  #
#####$ #
#   #+#####
#         #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  # $$ #
#####@ #
#   #.#####
#         #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  # $@ #
#####$ #
#   #.#####
#         #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  # $  #
#####@ #
#   #*#####
#         #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  # @$ #
#####  #
#   #*#####
#         #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  #  $ #
#####  #
#   #+#####
#    $    #
#####.#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  #  $ #
#####  #
#   #.#####
#    @    #
#####*#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  #  @ #
#####$ #
#   #.#####
#         #
#####*#   #
   ## ## ##
   #    *#
   #   ###
   #####

  ######
  #    #
  #    #
#####@ #
#   #*#####
#         #
#####*#   #
   ## ## ##
   #    *#
   #   ###
   #####

