ddddrruLdlUUUddrrrrruLrdrruLdlllllluururrrrrDDrdLLLLruRdllLuRRdlldlluuururrrrrdDrdLLruuullllldldddrruurrRlldldlluuururrrrrdDldLullddlluuuluRRRRlldldddrruLdlUUUrurrRllldlluRdddrrurrdLLdlluuuuRdldddrruurrrrrdLulldlldlluuuurRldldddrruLdlUUdrrurrrrdLLulldlluUrurRlldlddrrurrdLLdlluuuluRRdldddrruLdlUUUruRldlluRR
Moves: 307
Pushes: 55
States created total: 37,830
Unique visited total: 12,270
Reached duplicates total: 22,053
Created but not reached total: 3,507

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#  $ $ #
 #@       #
 #   ######
 #####

##########
#   .... #
# $ ####$##
##@#  $ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
# @ ####$##
## #  $ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####$##
## # $@ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####$##
## # $ $@ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   ####@##
## # $ $$ #
 #        #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $@ #
 #      $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #     $@ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #    $@  #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #   $@   #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ $  #
 #  $@    #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $ @$ #
 #  $     #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # $  $ #
 # $@     #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## # @$ $ #
 # $      #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #  @$$ #
 # $      #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   $@ #
 # $    $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   $  #
 # $   $@ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   $  #
 # $  $@  #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #   @$ #
 # $  $   #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #    @ #
 # $  $ $ #
 #   ######
 #####

##########
# $ .... #
#   #### ##
## #      #
 # $ $@ $ #
 #   ######
 #####

##########
# @$.... #
#   #### ##
## #      #
 # $ $  $ #
 #   ######
 #####

##########
#  @*... #
#   #### ##
## #      #
 # $ $  $ #
 #   ######
 #####

##########
#   +*.. #
#   #### ##
## #      #
 # $ $  $ #
 #   ######
 #####

##########
#   .+*. #
#   #### ##
## #      #
 # $ $  $ #
 #   ######
 #####

##########
#   ..*. #
#   #### ##
## #      #
 #$@ $  $ #
 #   ######
 #####

##########
#   ..*. #
#   #### ##
##$#      #
 #@  $  $ #
 #   ######
 #####

##########
#   ..*. #
# $ #### ##
##@#      #
 #   $  $ #
 #   ######
 #####

##########
# $ ..*. #
# @ #### ##
## #      #
 #   $  $ #
 #   ######
 #####

##########
# $ ..+* #
#   #### ##
## #      #
 #   $  $ #
 #   ######
 #####

##########
# @$...* #
#   #### ##
## #      #
 #   $  $ #
 #   ######
 #####

##########
#  $...* #
#   #### ##
## #      #
 #  $@  $ #
 #   ######
 #####

##########
#  $...* #
#   #### ##
## #      #
 # $@   $ #
 #   ######
 #####

##########
#  @*..* #
#   #### ##
## #      #
 # $    $ #
 #   ######
 #####

##########
#   *..* #
#   #### ##
## #      #
 # $   $@ #
 #   ######
 #####

##########
#   +*.* #
#   #### ##
## #      #
 # $   $  #
 #   ######
 #####

##########
#   .*.* #
#   #### ##
## #      #
 #$@   $  #
 #   ######
 #####

##########
#   .*.* #
#   #### ##
##$#      #
 #@    $  #
 #   ######
 #####

##########
#   .*.* #
# $ #### ##
##@#      #
 #     $  #
 #   ######
 #####

##########
#   .*.* #
# $ #### ##
## #      #
 #    $@  #
 #   ######
 #####

##########
#   .*.* #
# $ #### ##
## #      #
 #   $@   #
 #   ######
 #####

##########
# $ .*.* #
# @ #### ##
## #      #
 #   $    #
 #   ######
 #####

##########
# $ .+** #
#   #### ##
## #      #
 #   $    #
 #   ######
 #####

##########
# $ ..** #
#   #### ##
## #      #
 #  $@    #
 #   ######
 #####

##########
# $ ..** #
#   #### ##
## #      #
 # $@     #
 #   ######
 #####

##########
# @$..** #
#   #### ##
## #      #
 # $      #
 #   ######
 #####

##########
#  @*.** #
#   #### ##
## #      #
 # $      #
 #   ######
 #####

##########
#   *.** #
#   #### ##
## #      #
 #$@      #
 #   ######
 #####

##########
#   *.** #
#   #### ##
##$#      #
 #@       #
 #   ######
 #####

##########
#   *.** #
# $ #### ##
##@#      #
 #        #
 #   ######
 #####

##########
# $ *.** #
# @ #### ##
## #      #
 #        #
 #   ######
 #####

##########
# $ +*** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

##########
# @$.*** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

##########
#  @**** #
#   #### ##
## #      #
 #        #
 #   ######
 #####

