urruuuuLullDDDDDrrruulUrdddllluuuRRdrdddlldlUrurruululluurrDrDDDDldllUrrrrdLuuuuulullddrRdrdddLuruuluurDDDuullluRdrrddDlllUdrrrrdLullluUUruurDldRurDDDuullldddrrRuuuulullldRddddddrUluuuurrrddddLuruuullluRurDldRurDDDDldRuuuullldddRldR
Moves: 232
Pushes: 47
States created total: 109,096
Unique visited total: 23,729
Reached duplicates total: 73,264
Created but not reached total: 12,103

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 #$## ##
 #  . .#
 #  *@.#
 #  ####
 ####

######
#    ##
#  $  ##
##  @$ #
 # #   #
 #$## ##
 #  . .#
 #  * .#
 #  ####
 ####

######
#    ##
#  $  ##
##   $ #
 # #   #
 #$## ##
 #  . .#
 # $+ .#
 #  ####
 ####

######
#    ##
#  $  ##
##   @ #
 # # $ #
 #$## ##
 #  . .#
 # $. .#
 #  ####
 ####

######
#    ##
#  $  ##
##     #
 # # @ #
 #$##$##
 #  . .#
 # $. .#
 #  ####
 ####

######
#    ##
#  $  ##
##     #
 # #   #
 #$##@##
 #  .$.#
 # $. .#
 #  ####
 ####

######
#    ##
#  @$ ##
##     #
 # #   #
 #$## ##
 #  .$.#
 # $. .#
 #  ####
 ####

######
#    ##
#   $ ##
##     #
 # #   #
 #$## ##
 #  .@.#
 # $.$.#
 #  ####
 ####

######
#    ##
#   $ ##
##     #
 #$#   #
 #@## ##
 #  . .#
 # $.$.#
 #  ####
 ####

######
#    ##
#   $ ##
##     #
 #$#   #
 # ## ##
 #  . .#
 # $*@.#
 #  ####
 ####

######
#    ##
#   $ ##
##$    #
 #@#   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $ $ ##
##@    #
 # #   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $ @ ##
##  $  #
 # #   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##  @$ #
 # #   #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##   @ #
 # # $ #
 # ## ##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # # @ #
 # ##$##
 #  . .#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ##@##
 #  .$.#
 # $* .#
 #  ####
 ####

######
#    ##
# $   ##
##     #
 # #   #
 # ## ##
 #  .@*#
 # $* .#
 #  ####
 ####

######
#    ##
# @$  ##
##     #
 # #   #
 # ## ##
 #  . *#
 # $* .#
 #  ####
 ####

######
#    ##
#  $  ##
##     #
 # #   #
 # ## ##
 # $. *#
 # @* .#
 #  ####
 ####

######
#    ##
#  $  ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $+ .#
 #  ####
 ####

######
#    ##
#  @$ ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#   @ ##
##  $  #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##  @$ #
 # #   #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##   @ #
 # # $ #
 # ## ##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # # @ #
 # ##$##
 # $. *#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ##@##
 # $.$*#
 # $. .#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # $.@*#
 # $.$.#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # $. *#
 # $.@*#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 # @* *#
 # $. *#
 #  ####
 ####

######
#    ##
#     ##
##     #
 # #   #
 # ## ##
 #  * *#
 # @* *#
 #  ####
 ####

