rddrRuRuRuRurrdLdLdLdLLLrrrururuulDlDlDldlLulldRuuulllddddrdrrruUrrurururrdLdLdLLLrrruruulDlDldlLUlldRurUlulllddddrdrrruUluuuurrdLdlddrrrururrdLdLLLLddllluluuuurrdrruulDlllddddrdrrruuUlldRurUdlluullddddrdrrruUUlluurDlddrrrrrruulDrdLLLLddllluluuuurrrurrdLulDlllddddrdrrruuuUddddllluluuuurrdddRluuullddddrdrrruUlluuururrdLLLLulDDurrdddrrUUddlluuulldDDuuurrrurrdLLLLulDDurrrrdLullldDuurrrrdddlluUrrdLuuLLulDDurrrdddlUUruLLulD
Moves: 422
Pushes: 80
States created total: 60,581
Unique visited total: 17,286
Reached duplicates total: 36,054
Created but not reached total: 7,241

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # $  ##
#.#    $@ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # $  ##
#.#   $@  ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## $  #
#.#   ## $  ##
#.#   # $  ##
#.#  $@   ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ## @  #
#.#   ## $$ ##
#.#   # $  ##
#.#  $    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## @$ ##
#.#   # $$ ##
#.#  $    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##  $ ##
#.#   # @$ ##
#.#  $  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##  $ ##
#.#   #  $ ##
#.# $@  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##  $ ##
#.#   #  $ ##
#.# @$  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##  $ ##
#.#  $#  $ ##
#.#  @  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## $@ ##
#.#  $#  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## $  ##
#.#  $# $@ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## $  ##
#.#  $# $  ##
#.#    $@ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## $  ##
#.#  $# $  ##
#.#   $@  ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## $  ##
#.#  $# $  ##
#.#  $@   ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ## @  ##
#.#  $# $$ ##
#.#  $    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##    ##
#.#  $# @$ ##
#.#  $  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#   ##    ##
#.#  $#  $ ##
#.# $@  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#  $##    ##
#.#  @#  $ ##
#.# $   $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#  $##    ##
#.#   #  $ ##
#.# @$  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  @##    ##
#.#   #  $ ##
#.#  $  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#   ##    ##
#.#  $#  $ ##
#.#  @  $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $@ ##    #
#.#   ##    ##
#.#  $#  $ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $  ##    #
#.#   ##    ##
#.#  $# $@ ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $  ##    #
#.#   ##    ##
#.#  $# $  ##
#.#    $@ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $  ##    #
#.#   ##    ##
#.#  $# $  ##
#.#   $@  ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $  ##    #
#.#   ##    ##
#.#  $# $  ##
#.#  $@   ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $  ##    #
#.#   ##    ##
#.#  $# $  ##
#.# $@    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   @  ##    #
#.# $ ##    ##
#.#  $# $  ##
#.# $     ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.# $$##    ##
#.#  @# $  ##
#.# $     ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.# $$##    ##
#.#   # $  ##
#.# @$    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $@##    ##
#.#   # $  ##
#.#  $    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $ ##    ##
#.#  $# $  ##
#.#  @    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $$##    ##
#.#  @# $  ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# @$##    ##
#.# $ # $  ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  $##    ##
#.# $ # @  ##
#.#     $ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  $##    ##
#.# $ #    ##
#.#    $@ ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  $##    ##
#.# $ #    ##
#.#   $@  ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  $##    ##
#.# $ #    ##
#.#  $@   ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.#  $##    ##
#.# $ #    ##
#.# $@    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $@ ##    #
#.#  $##    ##
#.# $ #    ##
#.# $     ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   @  ##    #
#.# $$##    ##
#.# $ #    ##
#.# $     ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $@##    ##
#.# $ #    ##
#.# $     ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $ ##    ##
#.# $ #    ##
#.# @$    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $ ##    ##
#.# $$#    ##
#.#  @    ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $@ ##    #
#.# $ ##    ##
#.# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#  $@  ##    #
#.# $ ##    ##
#.# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
# $@   ##    #
#.# $ ##    ##
#.# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#$@    ##    #
#.# $ ##    ##
#.# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#@     ##    #
#*# $ ##    ##
#.# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#+# $ ##    ##
#*# $$#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.# $$##    ##
#*# $@#    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $@##    ##
#*# $ #    ##
#.#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $ ##    ##
#+# $ #    ##
#*#       ##
#. ## #####
##    #
 ######

######## #####
#  #   ###   #
#    $ ##    #
#.# $ ##    ##
#.# $ #    ##
#+#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#   $@ ##    #
#.# $ ##    ##
#.# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#  $@  ##    #
#.# $ ##    ##
#.# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
# $@   ##    #
#.# $ ##    ##
#.# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#$@    ##    #
#.# $ ##    ##
#.# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#@     ##    #
#*# $ ##    ##
#.# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#+# $ ##    ##
#*# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#$@ ##    ##
#*# $ #    ##
#.#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#$  ##    ##
#+# $ #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#  $   ##    #
#.#@  ##    ##
#.# $ #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#  $   ##    #
#.#   ##    ##
#.#$@ #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
# $@   ##    #
#.#   ##    ##
#.#$  #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#$@    ##    #
#.#   ##    ##
#.#$  #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#@     ##    #
#*#   ##    ##
#.#$  #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#+#   ##    ##
#*#$  #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#      ##    #
#.#$  ##    ##
#*#@  #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#  $   ##    #
#.#@  ##    ##
#*#   #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
# $@   ##    #
#.#   ##    ##
#*#   #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#$@    ##    #
#.#   ##    ##
#*#   #    ##
#*#       ##
#* ## #####
##    #
 ######

######## #####
#  #   ###   #
#@     ##    #
#*#   ##    ##
#*#   #    ##
#*#       ##
#* ## #####
##    #
 ######

