uuuuLrddddlluuRUrDDullddrdrruLuuuuulDrddddLLuurruulDrdddlluuRurDDulldllddrUluRdrrdrruLLruuuuullldRRdrdddlLLdlUruLuRRRurDDulllddrrdrruLLLrruuuluurDlddlldlddrUrrruuluurDDDullllddrrrdrruLLLLdlU
Moves: 190
Pushes: 41
States created total: 50,653
Unique visited total: 12,245
Reached duplicates total: 22,354
Created but not reached total: 16,054

Depth          Created        Unique         Duplicates     Unknown (not reached)
#....# ##
#    $@ #
##  #   #
 ########

  ######
  #    #
  # $@ #
 ####$ #
## $   #
#....# ##
#    $  #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####$ #
## $   #
#....# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####$ #
## $   #
#....# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####@ #
## $ $ #
#....# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $ @$#
#....# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $  @#
#....#$##
#  $    #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $   #
#....#@##
#  $  $ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $   #
#..*.# ##
#  @  $ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $   #
#..+*# ##
#     $ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $   #
#...*# ##
#    $@ #
##  #   #
 ########

  ######
  #    #
  # $  #
 ####  #
## $   #
#...*# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  # @$ #
 ####  #
## $   #
#...*# ##
#   $   #
##  #   #
 ########

  ######
  #    #
  #  @$#
 ####  #
## $   #
#...*# ##
#   $   #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
## $   #
#...*# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
## $   #
#...*# ##
# $@    #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
## $   #
#.*.*# ##
# @     #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
## $   #
#*+.*# ##
#       #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
## @$  #
#*..*# ##
#       #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##  @$ #
#*..*# ##
#       #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##   @$#
#*..*# ##
#       #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##    @#
#*..*#$##
#       #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##     #
#*..*#@##
#     $ #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##     #
#*..*# ##
#    $@ #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##     #
#*..*# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  #   $#
 ####  #
##     #
#*..*# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  #   @#
 #### $#
##     #
#*..*# ##
#  $    #
##  #   #
 ########

  ######
  #    #
  #    #
 #### $#
##     #
#*.**# ##
#  @    #
##  #   #
 ########

  ######
  #    #
  #    #
 #### @#
##    $#
#*.**# ##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##    @#
#*.**#$##
#       #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**#@##
#     $ #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#    $@ #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#   $@  #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
#  $@   #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#*.**# ##
# $@    #
##  #   #
 ########

  ######
  #    #
  #    #
 ####  #
##     #
#****# ##
# @     #
##  #   #
 ########

