dllLdlluRRRRdrUUUruulDDullDurrdDuulldDuurrddDrddlUUUUddlLLrrruuruLdddllldlluRRRRdrUUUruulDDDDlluuuRldddlluuRlddrrrruuruulDllDllddrrrruUruLdddrddlUUUdlllluurrDullddrRRdrruLuUddLL
Moves: 177
Pushes: 48
States created total: 1,727
Unique visited total: 842
Reached duplicates total: 843
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # # ##
#  .$ $ #
#   # @ #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #  #
## # #$##
#  .$ @ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .. #
 # $ #$ #
## # #@##
#  .$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 # $ #@ #
## # # ##
#  .$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 # $ #  #
## # # ##
#  *@   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### .* #
 # $ #  #
## # # ##
# $+    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *+ #
 # $ #  #
## # # ##
# $.    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # # ##
# @*    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # # ##
#  +$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # # ##
#  .@$  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # # ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # #$##
#  .  @ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #$ #
## # #@##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 # $ #@ #
## # # ##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *+ #
 # $ #$ #
## # # ##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #@ #
## # #$##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # #@##
#  .  $ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 # $ #  #
## # # ##
#  .  @ #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### +* #
 # $ #  #
## # # ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .* #
 # @$#  #
## # # ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .+ #
 #  $#$ #
## # # ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .. #
 #  @#$ #
## #$# ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### .* #
 #   #@ #
## #$# ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### *+ #
 #   #  #
## #$# ##
#  .    #
#   # $ #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$# ##
#  .  $ #
#   # @ #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #  #
## #$#$##
#  .  @ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## #$#@##
#  .    #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## #@# ##
#  .$   #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## # # ##
#  .@$  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## # # ##
#  . @$ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### *. #
 #   #$ #
## # # ##
#  . $@ #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #@ #
## # # ##
#  . $  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  .$@  #
#   #   #
######  #
     ####

     ####
   ###  #
 ### ** #
 #   #  #
## # # ##
#  *@   #
#   #   #
######  #
     ####

