llUUddrruuLuuullddRDrUdrddllUdrruuluUdlluurRdddrddlluUruuullddlddRluuruurrdddrddllUdrruuluurruLLLulDrrdddrddllulluurRllddrrdrruulUUruLLulldRRRdddrddlluUdlluurRdrUUrruulDrdLuLLrDululldRRRdrruulDldDllUdrruurrdLullulldRRRRurD
Moves: 222
Pushes: 45
States created total: 1,707
Unique visited total: 673
Reached duplicates total: 990
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #$. #
#   # #
###   #
  #####

########
#   #  #
#      #
##$#* .#
#   @###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#   $  #
##$#+ .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#  $@  #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
# $@   #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
# @$   #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
##$#. .#
#    ###
# #$. #
#   # #
###   #
  #####

########
#   #  #
#    $ #
##$#. .#
#  $ ###
# #@. #
#   # #
###   #
  #####

########
#   #  #
#    $ #
##$#. .#
#  @$###
# # . #
#   # #
###   #
  #####

########
#   #  #
#    $ #
##$#* .#
#   @###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   $$ #
##$#+ .#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   $@ #
##$#.$.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   $  #
##$#*@.#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
#  $@  #
##$#* .#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# $@   #
##$#* .#
#    ###
# # . #
#   # #
###   #
  #####

########
#   #  #
# $    #
##$#+ .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
# @$   #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
##$#. .#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#    @ #
##$#.$.#
#   $###
# # . #
#   # #
###   #
  #####

########
#   #  #
#      #
##$#.$.#
#   @###
# # * #
#   # #
###   #
  #####

########
#   #  #
# $    #
##@#.$.#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
# $    #
## #*@.#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
# @$   #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#  @$  #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#   @$ #
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#    @$#
## #* .#
#    ###
# # * #
#   # #
###   #
  #####

########
#   #  #
#     @#
## #* *#
#    ###
# # * #
#   # #
###   #
  #####

