LLuruulLLdDDuuurrrdddlLruruurruullLLrrrrddlllllddlDuruurrrdddllLuuurrrrruullllLrrrrrddlldddlllLuruurrrrruullDulllDDDDuuuurrrrrddlLLrdddllLuuuulldRurDuurrrdddddlllullDurrdLrrruruuuulllddDDuuuurrrddlLrruullldlluRdrDuluRddrrrdddllLrruruullluuRRllddDDuuuurrRR
Moves: 255
Pushes: 38
States created total: 435,106
Unique visited total: 133,624
Reached duplicates total: 236,311
Created but not reached total: 65,171

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ## ###
#   #  ##
#.*.    #
#.**##  #
#########

##########
# $     .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#*+.    #
#.**##  #
#########

##########
# $     .#
#  $##@# #
# $   $  #
### ## ###
#   #  ##
#*..    #
#.**##  #
#########

##########
# $     .#
#  @## # #
# $$  $  #
### ## ###
#   #  ##
#*..    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $@  $  #
###$## ###
#   #  ##
#*..    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $   $  #
###@## ###
#  $#  ##
#*..    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $   $  #
### ## ###
#  @#  ##
#*.*    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $  $@  #
### ## ###
#   #  ##
#*.*    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $ $@   #
### ## ###
#   #  ##
#*.*    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# $ $    #
### ## ###
#   #  ##
#**+    #
#.**##  #
#########

##########
# $     .#
#   ## # #
# @$$    #
### ## ###
#   #  ##
#**.    #
#.**##  #
#########

##########
# $     .#
#   ## # #
#  @$    #
###$## ###
#   #  ##
#**.    #
#.**##  #
#########

##########
# $     .#
#   ## # #
#   $    #
###$## ###
#   #  ##
#+*.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#   $    #
###$## ###
#   #  ##
#*+.    #
#***##  #
#########

##########
# $     .#
#   ## # #
#   $    #
###@## ###
#  $#  ##
#*..    #
#***##  #
#########

##########
# $     .#
#   ## # #
#   $    #
### ## ###
#  @#  ##
#*.*    #
#***##  #
#########

##########
# $     .#
#   ## # #
#  $@    #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
# @$    .#
#   ## # #
#  $     #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#  $    .#
#   ## # #
#  @     #
###$## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#  @$   .#
#   ## # #
#        #
###$## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#   $   .#
#   ## # #
#        #
###$## ###
#   #  ##
#**+    #
#***##  #
#########

##########
#   @$  .#
#   ## # #
#        #
###$## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#    @$ .#
#   ## # #
#        #
###$## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#     $ .#
#   ## # #
#        #
###@## ###
#  $#  ##
#**.    #
#***##  #
#########

##########
#     $ .#
#   ## # #
#        #
### ## ###
#  @#  ##
#***    #
#***##  #
#########

##########
#     @$.#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

##########
#      @*#
#   ## # #
#        #
### ## ###
#   #  ##
#***    #
#***##  #
#########

