ullluuuLUllDlldddrRRRRRRRRRRurDllllllluuululldDDuulldddrRRRRRRRRRRdRRlUllllllllllllulldRRRRRRRRRRRRRuRRlDllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRllllllluuuLuuullDDDDDuulldddrRRRRRRRRRRdRURlllllllluuulLulDDDuulldddrRRRRRRRRRRRluR
Moves: 230
Pushes: 97
States created total: 23,166,822
Unique visited total: 4,787,907
Reached duplicates total: 17,158,997
Created but not reached total: 1,219,918

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $  @$         ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $   @$        ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $    @$       ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $     @$      ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $      @$     ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $       @$    ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $        @$   ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $         @$  ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $          @$ ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $           @$..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $            @..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####  ..#
# $             ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####  ..#
# $  $          ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $  @$         ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $   @$        ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $    @$       ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $     @$      ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $      @$     ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $       @$    ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $        @$   ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $         @$  ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $          @$ ..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $           @$..#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $            $..#
##### ### # ## @*.#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $            $..#
##### ### # ##  +*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
# $            @..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
# @$            ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#  @$           ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#   @$          ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#    @$         ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#     @$        ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#      @$       ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#       @$      ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#        @$     ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#         @$    ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#          @$   ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#           @$  ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#            @$ ..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#             @$..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### @*.#
#              $..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  +*#
#              $..#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#              @..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####  .*#
#               ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$ @#
  ###  $##
  #  $   #
### # ## #   ######
#   # ## #####  .*#
#               ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  @##
  #  $ $ #
### # ## #   ######
#   # ## #####  .*#
#               ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @ $ #
### #$## #   ######
#   # ## #####  .*#
#               ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### #@## #   ######
#   #$## #####  .*#
#               ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   #@## #####  .*#
#    $          ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#    @$         ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#     @$        ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#      @$       ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#       @$      ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#        @$     ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#         @$    ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#          @$   ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#           @$  ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#            @$ ..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#             @$..#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####  .*#
#              @*.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #   $@ #
### # ## #   ######
#   # ## #####  .*#
#               *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #@  #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#               *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###@  ##
  #  $$  #
### # ## #   ######
#   # ## #####  .*#
#               *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####  .*#
#               *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####  .*#
#               *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####  .*#
#    $          *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#    @$         *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#     @$        *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#      @$       *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#       @$      *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#        @$     *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#         @$    *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#          @$   *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#           @$  *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#            @$ *.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#             @$*.#
##### ### # ## $.*#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  .*#
#              $*.#
##### ### # ## @**#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $.*#
#              @*.#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $.*#
#               +*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## ##### $.*#
#               .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## ##### $.*#
#               .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   #$## ##### $.*#
#               .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #@## ##### $.*#
#    $          .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#    @$         .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#     @$        .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#      @$       .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#       @$      .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#        @$     .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#         @$    .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#          @$   .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#           @$  .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#            @$ .*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#             @$.*#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### $.*#
#              @**#
##### ### # ##  **#
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## ##### @**#
#               **#
##### ### # ##  **#
    #     #########
    #######

