drrurDuluurDDldlluRdrUrrdLLddrUluulldRurruulDrdrdrruLL
Moves: 54
Pushes: 12
States created total: 6,818
Unique visited total: 2,249
Reached duplicates total: 4,201
Created but not reached total: 368

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
#  *+   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $+.   #
### $####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $..   #
###@$####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $..   #
### $####
  #@ #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $..   #
### $####
  # @#
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $.*   #
### @####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $.*   #
###@ ####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# $+*   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#  +. $ #
# $.*   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
# @.. $ #
# $.*   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#@ .. $ #
# $.*   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
#@$.*   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#  .. $ #
# @**   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
# @.. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#  +. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###$ ####
#  .+ $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###$@####
#  .. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  # @#
###$ ####
#  .. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #@ #
###$ ####
#  .. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###@ ####
#  *. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
### @####
#  *. $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *+ $ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *.@$ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $ #
#  **@  #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $ #
#  ** @ #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $ #
#  **  @#
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *. $@#
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  *.$@ #
#  **   #
###  ####
  #  #
  ####

  ####
  #  #
###  ####
#  **@  #
#  **   #
###  ####
  #  #
  ####

