ullluuuLUllDlldddrRRRRRRRRRRRRlllllllluuululldDDuulldddrRRRRRRRRRRRRlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRRlllllllluuuLLulDDDuulldddrRRRRRRRRRRRRlllllllllllllulldRRRRRRRRRRRRRRRlllllllluuuluululDDDDDuulldddrRRRRRRRRRRRR
Moves: 224
Pushes: 96
States created total: 26,566,215
Unique visited total: 10,900,416
Reached duplicates total: 15,641,450
Created but not reached total: 24,349

Depth          Created        Unique         Duplicates     Unknown (not reached)
107:           373,283        156,232        217,051        0
108:           375,045        152,799        222,246        0
109:           377,509        157,220        220,289        0
110:           377,660        153,456        224,204        0
111:           379,195        157,595        221,600        0
112:           378,649        153,431        225,216        2
113:           379,238        157,138        222,099        1
114:           377,764        152,572        225,182        10
115:           377,251        155,617        221,613        21
116:           374,295        150,653        223,617        25
117:           372,680        153,302        219,341        37
118:           368,754        148,035        220,672        47
119:           366,305        150,334        215,926        45
120:           361,809        144,968        216,764        77
121:           358,888        147,052        211,741        95
122:           354,144        141,526        212,520        98
123:           350,498        143,176        207,216        106
124:           344,817        137,209        207,437        171
125:           340,093        138,457        201,509        127
126:           333,660        132,235        201,280        145
127:           328,065        133,157        194,758        150
128:           320,902        126,584        194,104        214
129:           314,168        127,130        186,855        183
130:           306,428        120,476        185,694        258
131:           299,108        120,628        178,179        301
132:           290,972        113,870        176,626        476
133:           282,705        113,359        168,924        422
134:           273,654        106,695        166,518        441
135:           264,925        106,144        158,492        289
136:           256,300        99,800         156,241        259
137:           247,794        99,054         148,555        185
138:           239,381        92,879         146,191        311
139:           230,474        91,519         138,582        373
140:           221,150        85,486         135,290        374
141:           211,994        83,934         127,697        363
142:           202,839        78,207         124,174        458
143:           193,805        76,503         116,949        353
144:           184,934        71,144         113,403        387
145:           176,309        69,413         106,522        374
146:           167,918        64,494         103,005        419
147:           159,748        62,717         96,593         438
148:           151,842        58,169         93,178         495
149:           143,956        56,329         87,170         457
150:           136,500        52,211         83,851         438
151:           129,237        50,499         78,359         379
152:           122,502        46,731         75,417         354
153:           115,775        45,015         70,405         355
154:           109,370        41,571         67,510         289
155:           103,139        40,154         62,785         200
156:           97,600         37,012         60,296         292
157:           91,948         35,717         55,941         290
158:           86,909         32,950         53,742         217
159:           81,900         31,791         49,925         184
160:           77,498         29,335         47,952         211
161:           72,959         28,205         44,537         217
162:           68,823         25,879         42,650         294
163:           64,387         24,744         39,386         257
164:           60,417         22,703         37,471         243
165:           56,496         21,782         34,551         163
166:           53,221         19,953         33,079         189
167:           49,658         19,069         30,437         152
168:           46,620         17,461         28,939         220
169:           43,422         16,693         26,558         171
170:           40,797         15,232         25,251         314
171:           37,830         14,502         23,138         190
172:           35,464         13,254         21,983         227
173:           32,898         12,511         20,181         206
174:           30,551         11,477         18,982         92
175:           28,457         10,899         17,413         145
176:           26,616         10,000         16,525         91
177:           24,815         9,491          15,213         111
178:           23,216         8,628          14,379         209
179:           21,431         8,198          13,136         97
180:           20,051         7,490          12,435         126
181:           18,594         7,104          11,394         96
182:           17,400         6,491          10,780         129
183:           16,155         6,149          9,872          134
184:           15,050         5,583          9,312          155
185:           13,906         5,270          8,489          147
186:           12,920         4,715          7,963          242
187:           11,765         4,362          7,155          248
188:           10,707         3,899          6,590          218
189:           9,721          3,621          5,864          236
190:           8,868          3,203          5,376          289
191:           7,958          2,957          4,692          309
192:           7,241          2,627          4,248          366
193:           6,501          2,329          3,739          433
194:           5,720          2,031          3,221          468
195:           5,024          1,785          2,773          466
196:           4,402          1,551          2,393          458
197:           3,822          1,316          2,026          480
198:           3,233          1,124          1,641          468
199:           2,739          956            1,362          421
200:           2,347          815            1,099          433
201:           1,931          615            864            452
202:           1,511          530            601            380
203:           1,202          366            492            344
204:           895            276            316            303
205:           603            193            225            185
206:           474            144            168            162
207:           323            89             114            120
208:           217            63             67             87
209:           140            38             45             57
210:           95             29             26             40
211:           63             19             20             24
212:           49             17             12             20
213:           34             10             11             13
214:           29             10             5              14
215:           18             6              5              7
216:           15             4              2              9
217:           9              3              1              5
218:           7              2              0              5
219:           4              2              0              2
220:           5              2              0              3
221:           5              1              0              4
222:           2              1              0              1
223:           4              1              0              3
224:           4              1              0              3

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### #@##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $     @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $    @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $   @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $  $  @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ##@#####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ##@#   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $@#
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###@  ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  # @ $  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #@  $  #
### #$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
###@#$## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#  @# ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $@ $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $ @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $         @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $          @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $           @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $            @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $             @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $            @ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $           @  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $          @   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $         @    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $        @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $       @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $      @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $     @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ##@#####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$##@#   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $ @#
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $@ #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###@  ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  # @ $  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #@  $  #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
###@# ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#  @# ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $@ $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $ @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $         @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $          @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $           @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $            @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $             @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $            @ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $           @  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $          @   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $         @    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $        @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $       @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $      @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
# $     @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ##@#####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ##@#   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $ @#
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $@ #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$@$#
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    # @ #
    #$ $#
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #  @#
    #$ $#
  ###   ##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ @#
  ###  $##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  @##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ### @ ##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###@  ##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @ $ #
### #$## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### #@## #   ######
#   #$## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   #@## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### #@## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @ $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  # @  $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #@   $ #
### # ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
###@# ## #   ######
#   # ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#  @# ## #####    #
# $  $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $@ $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $ @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $         @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $          @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $           @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $            @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $             @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $            @ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $           @  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $          @   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $         @    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $        @     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $       @      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $      @       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
# $     @        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ##@#####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ##@#   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $@#
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #   $@ #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ### @ ##
  #  $   #
### # ## #   ######
#   # ## #####    #
# $              r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###@  ##
  #  $   #
### # ## #   ######
