lllllUUUUUUUUddddddddrrrrrUUUruLLLLLrrrrddddllllluuuUUUUU
Moves: 57
Pushes: 21
States created total: 2,924
Unique visited total: 1,402
Reached duplicates total: 1,491
Created but not reached total: 31

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
###@########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
###@########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###@      ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
###@####  ##
### #### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
###@#### ###
### ####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
###@####$###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###@     ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
### @    ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###  @   ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###   @  ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###    @ ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###     @###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####  ##
### ####$###
### ####@###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###       ##
### ####$ ##
### ####@###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###     $ ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###     $ ##
### #### @##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###     $@##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###    $@ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###   $@  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###  $@   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
### $@    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$@     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$ @    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$  @   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$   @  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$    @ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### ####@###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### ####@###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###     @###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###    @ ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###   @  ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###  @   ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
### @    ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###@     ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
###@#### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
### ####  ##
###@#### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
### ########
###$      ##
###@####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
### ########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###$########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###r########
###@########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

