lllllUUUUUUUUddddddddrrrrrUUUruLLLLLrrrrddddllllluuuUUUU
Moves: 56
Pushes: 20
States created total: 2,919
Unique visited total: 1,399
Reached duplicates total: 1,497
Created but not reached total: 23

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
###@########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
###@########
###       ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###@      ##
### ####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
###@####  ##
### #### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
###@#### ###
### ####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
###@####$###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###@     ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
### @    ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###  @   ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###   @  ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###    @ ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### #### ###
### ####$###
###     @###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####  ##
### ####$###
### ####@###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###       ##
### ####$ ##
### ####@###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###     $ ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###     $ ##
### #### @##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###     $@##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###    $@ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###   $@  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###  $@   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
### $@    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$@     ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$ @    ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$  @   ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$   @  ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$    @ ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####@ ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### ####@###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### ####@###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###     @###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###    @ ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###   @  ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###  @   ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
### @    ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
### #### ###
###@     ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
### #### ###
###@#### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
### ####  ##
###@#### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
### ########
###$      ##
###@####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
### ########
###$########
###@      ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
### ########
###$########
###@########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###.########
###$########
###@########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

############
###*########
###*########
###@########
### ########
### ########
###       ##
### ####  ##
### #### ###
### #### ###
###      ###
############

