ddldlddrdDldRuuuluurDrrdrdDrrruuruLuuullLrrrddddddllluuUUddddrrruuuuuulllLrrrrddddddllluuullluurUdlddrrruUdddddlddrUUUUddrrruuuuuullLLrrrrddddddllluulullDurrdrUllldDDuuuuurUdldddddlddrUUUUluurururrrrrddddddllluuuUddddrrruuuuuullllldldlddrdddRluuuluRddddrRurrrruuuLruuullllldlddRlddddrruruuuuUdddddldlluuuurRdrUUddddrrruuulLrruuullLrrrddddddllllddrUUrrruuuuuulllLrrrrdddllulUdrdrrdddllldllluuuuuurUdlddrrdrUUrdrruuullLrrrddddddlllUdrrruuuuuulllLrrrrdddlllllluurUdlddrrruUdrdrrdddllluUUUrdrruuullLLrrrrdddlllllluurUdlddrrruUdrdrruuullLLrdddllluurU
Moves: 545
Pushes: 60
States created total: 492,199
Unique visited total: 116,297
Reached duplicates total: 246,405
Created but not reached total: 129,497

Depth          Created        Unique         Duplicates     Unknown (not reached)
40:            144            29             11             104
41:            138            25             6              107
42:            133            24             6              103
43:            111            16             5              90
44:            85             16             5              64
45:            79             16             11             52
46:            73             12             8              53
47:            55             13             10             32
48:            53             11             12             30
49:            47             11             11             25
50:            42             11             9              22
51:            38             11             9              18
52:            34             8              8              18
53:            24             6              6              12
54:            18             4              4              10
55:            12             3              1              8
56:            5              2              0              3
57:            4              2              1              1
58:            3              1              1              1
59:            2              1              0              1
60:            1              1              0              0

###########
###R#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $ $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $     #
##  # ##  #
#  ##$ # ##
#    @ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $     #
##  #$##  #
#  ##@ # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $ @#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ##$## ##
#  # @   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#      $  #
# $# $##  #
## ##@## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $ $  #
# $# @##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#    $ $  #
# @#  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##$ # ##
#    @ $  #
#  #  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
##@## ## ##
# $#     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
## ## ## ##
# @#     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
## ## ## ##
#  #     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
## ## ## ##
# $#     ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#      $  #
#  #  ##  #
##$## ## ##
# @#     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#      $  #
# $#  ##  #
##@## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
# $    $  #
# @#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
# $    $  #
#  #  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
# $    $  #
#  #  ##  #
## ## ## ##
#  #     ##
#  @$ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
# @$   $  #
#  #  ##  #
## ## ## ##
#  #     ##
#   $ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
#  $   $  #
#  #  ##  #
## ## ## ##
#  #     ##
#   @$#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
#  $  $@  #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##  # ##
#  @$ $   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#   $ $   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#   @$$   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @$   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##@ # ##
#     $   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##  # ##
#    $@   #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  #$##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###r#######
### $     #
##  #$##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ## ## ##
#  # $   ##
#    @#  ##
#  #  #####
###########

###########
###r#######
### $     #
##  #$##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ##$## ##
#  # @   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  #@##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@ $    #
##  # ##  #
#  ##  # ##
#    $    #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $     #
##  #$##  #
#  ##  # ##
#         #
#  # $##  #
## ##@## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#         #
#  # $##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  #$##  #
#  ##  # ##
#         #
#  # $##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  # $##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
#    $    #
#  # @##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  #$##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

