ddldlddrdDldRuuuluurDrrdrdDrrruuruLuuullLLrrrrddddddllluululluurUUUUddddlddrrdrUUUddllluuruuuuUdddddlddrrrdddrrruuuuuullLdddllluuruuuuuUddddddlddrrruuuLrdddllluurUUdrrddddddlddrUUrrruuuuuullllluUUdddrrrrrddddddlllUUlulluuruuuuUdddddlddrrdrUdddrrruuuLrdddllluuuUddddrrruuulLulUdrdrrdddllluuUrrruuullLLrrrrdddlllUdllluurUdlddrrruUddlllDuuuruUUdddldddDDlddrURRllUdrruruuurrruuullLdddllluuruuuUddddlddrrrdddldlluUUdddrrdrUUUdrrruuuuuulllLrrrrddddddllluUUddddllluuuluururUrrrrrdddlllUdddddllluuuluRRluuruUdrrrrrdddllulUddddddllluuuuuuruuUdddlddddddrruruuurrruuullLLrdddddddllluuuuuurUdlddrRdrUllluuruUddlddrrrUUdrdrruuullLLrdddllluurU
Moves: 629
Pushes: 75
States created total: 13,426,325
Unique visited total: 2,774,216
Reached duplicates total: 9,438,688
Created but not reached total: 1,213,421

Depth          Created        Unique         Duplicates     Unknown (not reached)
32:            608,823        119,152        425,084        64,587
33:            606,470        115,383        423,888        67,199
34:            593,422        109,825        414,907        68,690
35:            570,748        102,963        399,123        68,662
36:            539,886        95,080         377,726        67,080
37:            503,184        86,914         352,356        63,914
38:            462,666        78,588         323,823        60,255
39:            420,328        70,337         293,835        56,156
40:            376,542        62,309         263,040        51,193
41:            333,706        54,744         232,969        45,993
42:            292,248        47,626         203,722        40,900
43:            253,515        41,082         176,311        36,122
44:            217,065        34,942         150,378        31,745
45:            183,462        29,435         126,573        27,454
46:            152,952        24,468         104,984        23,500
47:            126,041        20,212         86,107         19,722
48:            102,632        16,527         69,506         16,599
49:            82,815         13,428         55,599         13,788
50:            65,931         10,886         44,178         10,867
51:            52,549         8,763          34,909         8,877
52:            41,358         6,955          27,216         7,187
53:            32,294         5,459          20,989         5,846
54:            24,684         4,218          15,931         4,535
55:            18,671         3,225          11,932         3,514
56:            13,815         2,417          8,693          2,705
57:            10,055         1,797          6,251          2,007
58:            7,176          1,305          4,380          1,491
59:            5,017          953            3,045          1,019
60:            3,478          691            2,051          736
61:            2,443          497            1,400          546
62:            1,663          342            928            393
63:            1,113          233            589            291
64:            700            153            377            170
65:            447            100            239            108
66:            269            62             139            68
67:            164            40             79             45
68:            98             24             45             29
69:            55             15             20             20
70:            28             8              11             9
71:            14             5              4              5
72:            8              3              1              4
73:            5              2              0              3
74:            2              1              0              1
75:            1              1              0              0

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#    $ $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###*#######
###@      #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###*#######
###+#######
###       #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###*#######
###+#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###*#######
###+#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###*#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##$ # ##
#    @ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###*#######
###.#######
###.#######
###.#######
###       #
##  #$##  #
#  ##@ # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###*#######
###.#######
###.#######
###.#######
###  $    #
##  #@##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###*#######
###+#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###*#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###+#######
###.#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###*#######
###@      #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###*#######
###+#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###*#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $ @#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###*#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ##$## ##
#  # @   ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###*#######
###+#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ##$## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###.#######
###*#######
###+#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ##$## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###.#######
###*#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#      $  #
# $# $##  #
## ##@## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###.#######
###*#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#    $ $  #
# $# @##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###+#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##  # ##
#    $ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##$ # ##
#    @ $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###       #
##  # ##  #
#  ##$ # ##
#     $@  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###       #
##  #$##  #
#  ##@ # ##
#     $   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###       #
##  #$##  #
#  ##  # ##
#    $@   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #@##  #
#  ##  # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##$ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##$ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###*#######
###@      #
##  #$##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###*#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###.#######
###*#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# @#  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###.#######
###*#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##@## ## ##
# $#     ##
#  $  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# @#     ##
# $$  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
# @$  #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#  @$ #  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#   @$#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
# @#     ##
#    $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###.#######
###*#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###+#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
##@## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
# $       #
# @#  ##  #
## ## ## ##
#  #     ##
#    $#  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
# $       #
#  #  ##  #
## ## ## ##
#  # $   ##
#    @#  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
# $       #
#  #  ##  #
## ##$## ##
#  # @   ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
### $     #
##  # ##  #
#  ##  # ##
# $       #
#  # $##  #
## ##@## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
# $       #
#  # $##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##  # ##
# $  $    #
#  # @##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###.#######
###$      #
##  # ##  #
#  ##$ # ##
# $  @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###*#######
###@      #
##  # ##  #
#  ##$ # ##
# $       #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###*#######
###       #
##  #$##  #
#  ##@ # ##
# $       #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###*#######
###       #
##  #$##  #
#  ##  # ##
# @$      #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###.#######
###*#######
###       #
##  #$##  #
#  ##  # ##
#  @$     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###*#######
###+#######
###       #
##  #$##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###.#######
###*#######
###.#######
###  $    #
##  #@##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###*#######
###@      #
##  # ##  #
#  ##  # ##
#   $     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###*#######
###       #
##  # ##  #
#  ##  # ##
#   @$    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###.#######
###*#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###+#######
###       #
##  # ##  #
#  ##$ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###.#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###.#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###.#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###.#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###*#######
###*#######
###*#######
###*#######
###*#######
###*#######
###@      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

